Column,Count
http://creativecommons.org/licenses/by/3.0/deed.es/,1
http://creativecommons.org/licenses/by/3.0/deed.es_CL,13
http://creativecommons.org/licenses/by/3.0/deed.es_CO,3
http://creativecommons.org/licenses/by/3.0/deed.es_ES,265
http://creativecommons.org/licenses/by/3.0/deed.eu,1
http://creativecommons.org/licenses/by/3.0/deed.fi,1
http://creativecommons.org/licenses/by/3.0/deed.fr,34
http://creativecommons.org/licenses/by/3.0/deed.gl,2
http://creativecommons.org/licenses/by/3.0/deed.id,5
http://creativecommons.org/licenses/by/3.0/deed.it,2672
http://creativecommons.org/licenses/by/3.0/deed.ja,7
http://creativecommons.org/licenses/by/3.0/deed.ko,2
http://creativecommons.org/licenses/by/3.0/deed.pl,2
http://creativecommons.org/licenses/by/3.0/deed.pt,2
http://creativecommons.org/licenses/by/3.0/deed.pt_BR,9
http://creativecommons.org/licenses/by/3.0/deed.pt_PT,2
http://creativecommons.org/licenses/by/3.0/deed.ru,7
http://creativecommons.org/licenses/by/3.0/deed.sv,3
http://creativecommons.org/licenses/by/3.0/deed.uk,1
http://creativecommons.org/licenses/by/3.0/deed.zh,32
http://creativecommons.org/licenses/by/3.0/deed.zh_TW,1
http://creativecommons.org/licenses/by/3.0/deed.zh_TW/,1
http://creativecommons.org/licenses/by/3.0/ec/,2
http://creativecommons.org/licenses/by/3.0/eg/,1
http://creativecommons.org/licenses/by/3.0/es/,233
http://creativecommons.org/licenses/by/3.0/es/deed.ca,1
http://creativecommons.org/licenses/by/3.0/es/deed.en,3
http://creativecommons.org/licenses/by/3.0/es/deed.es,21
http://creativecommons.org/licenses/by/3.0/es/deed.es_CO,2
http://creativecommons.org/licenses/by/3.0/es/deed.es_ES,3
http://creativecommons.org/licenses/by/3.0/es/deed.eu,3
http://creativecommons.org/licenses/by/3.0/es/legalcode.es,1
http://creativecommons.org/licenses/by/3.0/fr,11
http://creativecommons.org/licenses/by/3.0/fr/,323
http://creativecommons.org/licenses/by/3.0/fr/deed.en,1
http://creativecommons.org/licenses/by/3.0/gr/,18
http://creativecommons.org/licenses/by/3.0/gt/,63
http://creativecommons.org/licenses/by/3.0/hr/deed.en,1
http://creativecommons.org/licenses/by/3.0/igo/legalcode,1
http://creativecommons.org/licenses/by/3.0/it/,79
http://creativecommons.org/licenses/by/3.0/it/deed,1
http://creativecommons.org/licenses/by/3.0/it/deed.it,3
http://creativecommons.org/licenses/by/3.0/it/legalcode,5
http://creativecommons.org/licenses/by/3.0/legalcode,128
http://creativecommons.org/licenses/by/3.0/legalcode ,1
http://creativecommons.org/licenses/by/3.0/nl/,16
http://creativecommons.org/licenses/by/3.0/nl/deed.en,3
http://creativecommons.org/licenses/by/3.0/no,5
http://creativecommons.org/licenses/by/3.0/no/,2
http://creativecommons.org/licenses/by/3.0/nz,1
http://creativecommons.org/licenses/by/3.0/nz/,23
http://creativecommons.org/licenses/by/3.0/pl,2
http://creativecommons.org/licenses/by/3.0/pl/,12
http://creativecommons.org/licenses/by/3.0/pl/legalcode,2
http://creativecommons.org/licenses/by/3.0/pl/legalcode/,1
http://creativecommons.org/licenses/by/3.0/pr/,2
http://creativecommons.org/licenses/by/3.0/ro/,5
http://creativecommons.org/licenses/by/3.0/rs/,1
http://creativecommons.org/licenses/by/3.0/rs/deed.en,1
http://creativecommons.org/licenses/by/3.0/sg,3
http://creativecommons.org/licenses/by/3.0/sg/,10
http://creativecommons.org/licenses/by/3.0/th/,1
http://creativecommons.org/licenses/by/3.0/tw/,6
http://creativecommons.org/licenses/by/3.0/us,4
http://creativecommons.org/licenses/by/3.0/us/,1107
http://creativecommons.org/licenses/by/3.0/us/deed.en,14
http://creativecommons.org/licenses/by/3.0/us/deed.en_US,1
http://creativecommons.org/licenses/by/3.0/us/deed.fr,2
http://creativecommons.org/licenses/by/3.0/us/deed.ja,22
http://creativecommons.org/licenses/by/3.0/us/legalcode,2
http://creativecommons.org/licenses/by/3.0?utm_campaign=newsletter_1102&amp;utm_,1
http://creativecommons.org/licenses/by/4.0,5202
http://creativecommons.org/licenses/by/4.0),3
http://creativecommons.org/licenses/by/4.0)],1
http://creativecommons.org/licenses/by/4.0/,26625
http://creativecommons.org/licenses/by/4.0/#source%3Dgooglier%2Ecom#https%3A%2F%,6
http://creativecommons.org/licenses/by/4.0/%C2%A0,1
http://creativecommons.org/licenses/by/4.0/),8
http://creativecommons.org/licenses/by/4.0/.,19
http://creativecommons.org/licenses/by/4.0//,1
http://creativecommons.org/licenses/by/4.0/?ref=chooser-v1,3
http://creativecommons.org/licenses/by/4.0/?utm_keyword=referral_inverse,2
http://creativecommons.org/licenses/by/4.0/CC,2
http://creativecommons.org/licenses/by/4.0/deed,2
http://creativecommons.org/licenses/by/4.0/deed.ca,1
http://creativecommons.org/licenses/by/4.0/deed.cs,11
http://creativecommons.org/licenses/by/4.0/deed.de,100
http://creativecommons.org/licenses/by/4.0/deed.en,7683
http://creativecommons.org/licenses/by/4.0/deed.en_US,251
http://creativecommons.org/licenses/by/4.0/deed.es,3
http://creativecommons.org/licenses/by/4.0/deed.es_ES,4
http://creativecommons.org/licenses/by/4.0/deed.fi,1
http://creativecommons.org/licenses/by/4.0/deed.fr/,1
http://creativecommons.org/licenses/by/4.0/deed.it,51
http://creativecommons.org/licenses/by/4.0/deed.ja,2
http://creativecommons.org/licenses/by/4.0/deed.ko,130
http://creativecommons.org/licenses/by/4.0/deed.nl,7
http://creativecommons.org/licenses/by/4.0/deed.no,2
http://creativecommons.org/licenses/by/4.0/deed.pt,1
http://creativecommons.org/licenses/by/4.0/deed.pt_BR,1
http://creativecommons.org/licenses/by/4.0/deed.ru,920
http://creativecommons.org/licenses/by/4.0/deed.sv,3
http://creativecommons.org/licenses/by/4.0/legalcode,422
http://creativecommons.org/licenses/by/4.0/legalcode.de,1
http://creativecommons.org/licenses/by/4.0/legalcode/,2
http://creativecommons.org/licenses/by/4.0/ ,2
http://creativecommons.org/licenses/by/5.0/,1
http://creativecommons.org/licenses/by/sa/2.0/,3
http://creativecommons.org/licenses/by0sa/3.0/us/,1
http://creativecommons.org/licenses/by2.0/,1
http://creativecommons.org/licenses/byc/2.0/,1
http://creativecommons.org/licenses/bync-sa/3.0/,1
http://creativecommons.org/licenses/bysa/2.0/fr/,1
http://creativecommons.org/licenses/devnations/2.0/legalcode,1
http://creativecommons.org/licenses/disclaimer-popup?lang=it,2
http://creativecommons.org/licenses/nc-sa/1.0/,2
http://creativecommons.org/licenses/nc-sampling+/1.0/,10
http://creativecommons.org/licenses/nc/1.0/,1
http://creativecommons.org/licenses/nc/1.0/deed.de,1
http://creativecommons.org/licenses/nc/2.5/,1
http://creativecommons.org/licenses/nd/1.0/,1
http://creativecommons.org/licenses/publicdomain,132
http://creativecommons.org/licenses/publicdomain/,4167
http://creativecommons.org/licenses/publicdomain/1.0/deed.de,4
http://creativecommons.org/licenses/publicdomain/3.0/de/legalcode,6
http://creativecommons.org/licenses/publicdomain/deed.en,1
http://creativecommons.org/licenses/publicdomain/deed.nl,2
http://creativecommons.org/licenses/publicdomain/deed.ru,1
http://creativecommons.org/licenses/publicdomain/zero/1.0/deed.de,1
http://creativecommons.org/licenses/sa/1.0/,22
http://creativecommons.org/licenses/sa/1.0/%7CShare-Alike,1
http://creativecommons.org/licenses/sa/1.0/legalcode,2
http://creativecommons.org/licenses/sa/2.5/,3
http://creativecommons.org/licenses/sampling+/1.0/,12
http://creativecommons.org/licenses/sampling+/1.0/br/,1
http://creativecommons.org/licenses/sampling+/1.0/de/,2
http://creativecommons.org/licenses/sampling/1.0/,6
http://crx.xmspace.net/go/?url=http://creativecommons.org/licenses/by-nc-sa/3.0/,1
http://downtheme.com/redirect/otherlinks.php?u=http://creativecommons.org/licens,7
http://downtheme.com/redirect/otherlinks.php?u=https://creativecommons.org/licen,2
http://draft.blogger.com/www.creativecommons.org/licenses/by-sa/3.0,1
http://draft.blogger.com/www.creativecommons.org/licenses/by-sa/3.0/,1
http://entertainmentmesh.com/goto/http://creativecommons.org/licenses/by-nd/3.0/,1
http://feeds.feedblitz.com/~/t/0/0/~creativecommons.org/licenses/by-sa/3.0,2
http://feeds.feedblitz.com/~/t/0/0/~creativecommons.org/licenses/by-sa/3.0/,1
http://feeds.hanselman.com/~/t/0/0/scotthanselman/~https://creativecommons.org/l,1
"http://gailhampshire from Cradley, Malvern, U.K [CC BY 2.0 (https://creativecomm",1
http://http//creativecommons.org/licenses/by-sa/3.0/,8
http://http://Di zoutedrop &#091;CC BY 2.0 (http://creativecommons.org/licenses/,1
http://http://creativecommons.org/licenses/by-nc-nd/2.5/se/,1
http://http://creativecommons.org/licenses/by-nc-nd/3.0/es/,3
http://http://creativecommons.org/licenses/by-nc/3.0/,1
http://http://creativecommons.org/licenses/by/2.0/,3
http://http://creativecommons.org/licenses/by/2.0/deed.en,1
http://http://creativecommons.org/licenses/by/2.0/deed.en_GB,2
http://http://creativecommons.org/licenses/by/3.0/,1
http://https///creativecommons.org/licenses/by-sa/3.0,2
http://https//creativecommons.org/licenses/by/4.0/,1
http://https://creativecommons.org/licenses/by-nc-nd/4.0/,1
http://https://creativecommons.org/licenses/by-sa/2.0/,1
http://https://creativecommons.org/licenses/by-sa/3.0,3
http://https://creativecommons.org/licenses/by-sa/3.0/,1
http://https://creativecommons.org/licenses/by-sa/4.0,1
http://https://creativecommons.org/licenses/by/2.0/,2
http://https://creativecommons.org/licenses/by/3.0/at/deed.en,1
http://invest-in-albania.org/tourism-tips-2/%22%3Ca%20href=%22http://commons.wik,6
"http://lafleur [CC BY 2.0 (https://creativecommons.org/licenses/by/2.0)], via Wi",8
http://links.govdelivery.com/track?type=click&amp;enid=ZWFzPTEmbWFpbGluZ2lkPTIwM,1
http://links.govdelivery.com/track?type=click&amp;enid=ZWFzPTEmbXNpZD0mYXVpZD0mb,11
http://mailstore.rossoalice.alice.it/exchweb/bin/redir.asp?URL=http://creativeco,1
http://marison.com.ua/goto/https://creativecommons.org/licenses/by-nd/2.0/,1
http://marison.com.ua/goto/https://creativecommons.org/licenses/by-sa/3.0,2
http://marison.com.ua/goto/https://creativecommons.org/licenses/by/2.0,1
http://marison.com.ua/goto/https://creativecommons.org/licenses/by/2.0/uk/,3
http://minecraft.curseforge.com/linkout?remoteUrl=http://creativecommons.org/lic,2
http://mythenderrpg.com/creativecommons.org/licenses/by-nc/3.0/,2
http://noticias-alternativas.over-blog.es/ext/http://creativecommons.org/license,4
http://oeiletpapille.over-blog.com/ext/http://creativecommons.org/licenses/by-nc,1
http://ourworld.unu.edu/en/%E2%80%9Chttps://creativecommons.org/licenses/by-nc-s,1
http://photo credit: &lt;a href=&quot;http://www.flickr.com/photos/10845359@N02/,1
http://photo credit: &lt;a href=&quot;http://www.flickr.com/photos/11192359@N07/,1
http://photo credit: &lt;a href=&quot;http://www.flickr.com/photos/11248435@N04/,1
http://photo credit: &lt;a href=&quot;http://www.flickr.com/photos/28222353@N00/,1
http://photo credit: &lt;a href=&quot;http://www.flickr.com/photos/33392350@N00/,1
http://photo credit: &lt;a href=&quot;http://www.flickr.com/photos/33772123@N03/,1
http://photo credit: &lt;a href=&quot;http://www.flickr.com/photos/35352823@N06/,1
http://photo credit: &lt;a href=&quot;http://www.flickr.com/photos/52298892@N00/,1
http://photo credit: &lt;a href=&quot;http://www.flickr.com/photos/78668924@N00/,1
http://photo credit: &lt;a href=&quot;http://www.flickr.com/photos/82304216@N00/,1
http://photo credit: &lt;a href=&quot;http://www.flickr.com/photos/tonythemisfit,1
http://photo%20credit: &lt;a href=&quot;http://www.flickr.com/photos/44124372363,1
http://pinterest.com/pin/create/button/?url=http://lkfld.bigcartel.com/product/f,1
http://pinterest.com/pin/create/button/?url=http://tubo1.com/video-id-0h-N92rCLu,2
http://pinterest.com/pin/create/button/?url=http://tubo1.com/video-id-15aTCG3as6,1
http://pinterest.com/pin/create/button/?url=http://tubo1.com/video-id-8mQelXnPxU,1
http://pinterest.com/pin/create/button/?url=http://tubo1.com/video-id-osxovqjPpg,4
http://pinterest.com/pin/create/button/?url=http://tubo1.com/video-id-rh-CZI0u8N,1
http://pinterest.com/pin/create/button/?url=http://tubo1.com/video-id-tbKXOISNg1,5
http://pinterest.com/pin/create/button/?url=http://youtube-downloader-mp3.com/vi,19
http://supercoolpics.com/goto/https://creativecommons.org/licenses/by-nc-nd/2.0/,2
http://supercoolpics.com/goto/https://creativecommons.org/licenses/by-nc-sa/2.0/,1
http://supercoolpics.com/goto/https://creativecommons.org/licenses/by-nc/2.0/,1
http://supercoolpics.com/goto/https://creativecommons.org/licenses/by/2.0/,4
http://translate.googleusercontent.com/translate_c?depth=1&hl=pt-BR&rurl=transla,7
http://web.archive.org/web/20051023035153/http://creativecommons.org/licenses/by,2
http://web.archive.org/web/20060424154115/http://creativecommons.org/licenses/by,1
http://web.archive.org/web/20071024101507/http://creativecommons.org/licenses/by,1
http://web.archive.org/web/20071026052139/http://creativecommons.org/licenses/by,1
http://web.archive.org/web/20080819035219/http://creativecommons.org/licenses/by,1
http://web.archive.org/web/20120128143028/http://creativecommons.org/licenses/by,2
http://web.archive.org/web/20130311145821/http://creativecommons.org/licenses/by,2
http://web.archive.org/web/20130520112143/http://creativecommons.org/licenses/by,2
http://web.archive.org/web/20140106165607/http://creativecommons.org/licenses/by,1
http://web.archive.org/web/20140331040116/http://creativecommons.org/licenses/by,1
http://web.archive.org/web/20141024015503/http://creativecommons.org/licenses/by,1
http://web.archive.org/web/20150501122849/https://creativecommons.org/licenses/b,1
http://web.archive.org/web/20150906015823/https://creativecommons.org/licenses/b,2
http://web.archive.org/web/20160413110226/http://creativecommons.org/licenses/by,1
http://web.archive.org/web/20160612035534/http://creativecommons.org/licenses/by,1
http://web.archive.org/web/20160615011933/http://creativecommons.org/licenses/by,1
http://web.archive.org/web/20170521042423/http://creativecommons.org/licenses/by,1
http://web.archive.org/web/20170627064315/http://creativecommons.org/licenses/by,2
http://web.archive.org/web/20170708121003/http://creativecommons.org/licenses/by,2
http://web.archive.org/web/20180306215254/http://creativecommons.org/licenses/by,1
http://web.archive.org/web/20180629131502/http://creativecommons.org/licenses/by,1
http://web.archive.org/web/20180905035848/http://creativecommons.org/licenses/by,2
http://web.archive.org/web/20190124140022/http://creativecommons.org/licenses/by,17
http://web.archive.org/web/20190324044034/http://creativecommons.org/licenses/by,1
http://webarchive.parliament.uk/20111121171435/http://creativecommons.org/licens,1
http://webarchive.parliament.uk/20120723180159/http://creativecommons.org/licens,2
http://webot.org/referral.php?nofollow=creativecommons.org/licenses/by-sa/3.0/de,3
http://webot.org/referral.php?nofollow=creativecommons.org/licenses/by-sa/4.0/de,1
http://wellcomeimages.org Portrait of Matthias Jacob Schleiden Some apostles of ,1
http://www.9tjj.com/go/?url=http://creativecommons.org/licenses/by-nc-sa/3.0/,1
http://www.9tjj.com/go?url=http://creativecommons.org/licenses/by-nc-sa/3.0/,1
http://www.aimubai.com.cn/2255-2.html?url=http://creativecommons.org/licenses/by,6
http://www.blogger.com/%3Ca%20href=%22http://www.flickr.com/photos/68751915@N05/,2
http://www.blogger.com/%3Ca%20href=%22http://www.flickr.com/photos/shootingbrook,1
http://www.blogger.com/%3Ca%20href=%22http://www.flickr.com/photos/skunkworkspho,2
http://www.blogger.com/%3Cdiv%20xmlns:cc=%22http://creativecommons.org/ns#%22%20,2
http://www.blogger.com/www.creativecommons.org/licenses/by-sa/2.0,1
http://www.blogger.com/www.creativecommons.org/licenses/by-sa/3.0,1
http://www.blogger.com/www.creativecommons.org/licenses/by-sa/3.0/,1
http://www.blogger.com/www.creativecommons.org/licenses/by/2.0,2
http://www.care2.com/greenliving/By%20Lenin%20and%20McCarthy%20%28Own%20work%29%,1
"http://www.cgpgrey.com [CC BY 2.0 (http://creativecommons.org/licenses/by/2.0)],",2
http://www.chunblog.com/249.html?url=http://creativecommons.org/licenses/by-nc-s,1
http://www.chunblog.com/73.html?url=http://creativecommons.org/licenses/by-nc-sa,1
http://www.condom-sizes.org/goto/http://creativecommons.org/licenses/by-sa/3.0,1
http://www.creativecommons.org/licenses/,1
http://www.creativecommons.org/licenses/by-nc-nd/2.0/,2
http://www.creativecommons.org/licenses/by-nc-nd/2.5/ar/,43
http://www.creativecommons.org/licenses/by-nc-nd/3.0/,5
http://www.creativecommons.org/licenses/by-nc-nd/3.0/es/,3
http://www.creativecommons.org/licenses/by-nc-sa/2.0/fr/,1
http://www.creativecommons.org/licenses/by-nc-sa/3.0,1
http://www.creativecommons.org/licenses/by-nc-sa/3.0/,49
http://www.creativecommons.org/licenses/by-nc-sa/3.0/%20,1
http://www.creativecommons.org/licenses/by-nc/1.0,1
http://www.creativecommons.org/licenses/by-nd/3.0/deed.en_US,2
http://www.creativecommons.org/licenses/by-sa/1.0,1
http://www.creativecommons.org/licenses/by-sa/2.0,2
http://www.creativecommons.org/licenses/by-sa/2.0/,685
http://www.creativecommons.org/licenses/by-sa/2.5,2
http://www.creativecommons.org/licenses/by-sa/3.0,27
http://www.creativecommons.org/licenses/by-sa/3.0/,9
http://www.creativecommons.org/licenses/by-sa/3.0/us,1
http://www.creativecommons.org/licenses/by-sa/4.0/deed.de,4
http://www.creativecommons.org/licenses/by-sa/4.0/legalcode,6
http://www.creativecommons.org/licenses/by/2.0,4
http://www.creativecommons.org/licenses/by/2.0/,2
http://www.creativecommons.org/licenses/by/2.0/deed.en,5
http://www.creativecommons.org/licenses/by/2.0/deed.fr,1
http://www.creativecommons.org/licenses/by/2.0/legalcode,4
http://www.creativecommons.org/licenses/by/2.5/,1
http://www.creativecommons.org/licenses/by/3.0,7
http://www.creativecommons.org/licenses/by/3.0/,5
http://www.creativecommons.org/licenses/by/4.0,1
http://www.creativecommons.org/licenses/by/4.0/,3
http://www.creativecommons.org/licenses/by/4.0/deed.nl,1
http://www.design4u.org/out?url=http://creativecommons.org/licenses/by/2.0/,1
http://www.deviantart.com/users/outgoing?http://creativecommons.org/licenses/,1
http://www.deviantart.com/users/outgoing?http://creativecommons.org/licenses/by-,371
http://www.deviantart.com/users/outgoing?http://creativecommons.org/licenses/by/,93
http://www.deviantart.com/users/outgoing?http://creativecommons.org/licenses/pub,6
http://www.deviantart.com/users/outgoing?https://creativecommons.org/licenses/by,30
http://www.diendan.org/nhung-con-nguoi/tran-van-khe-passeur-de-musiques-et-messa,1
http://www.examiner.com/examiner/%3Cdiv%20xmlns:cc=%22http://creativecommons.org,1
http://www.gaodaima.com/go?url=http://creativecommons.org/licenses/by-nc-sa/3.0/,6
http://www.geograph.org.uk/photo/2329270Lises:%20http://creativecommons.org/lice,1
http://www.gnu.org/copyleft/fdl.html) or CC-BY-SA-3.0 (http://creativecommons.or,1
"http://www.gnu.org/copyleft/fdl.html), CC-BY-SA-3.0 (http://creativecommons.org/",6
http://www.gproxx.com/http://creativecommons.org/licenses/by-sa/3.0/deed.eo,3
http://www.gproxx.com/http://creativecommons.org/licenses/by-sa/3.0/deed.ko,6
http://www.gproxx.com/http://creativecommons.org/licenses/by-sa/3.0/deed.pt,3
http://www.iusinaction.com/cookie-analitici-google-analytics/%22https://creative,4
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20090909153639/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20091214190520/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20091228191525/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20091229205136/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100107194420/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100108123301/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100112012207/htt,2
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100112015615/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100112020547/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100112023324/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100112031258/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100112031313/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100112031435/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100112031606/htt,2
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100112032050/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100112032145/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100112032422/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100112035114/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100112035154/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100112035302/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100120081241/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20100205020615/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20101022071422*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20110131222047*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20110316135344/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20110412131001*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20110502132318*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20110506120715*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20110619220449*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20110914075735*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20111019224145*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20111117144855*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20111118233816*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20111120024509*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20111120183629*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20111226092648*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20120104140242/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20120104140333*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20120107140242*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20120111141127*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20120116141015*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20120129081403*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20120201002321*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20120201072025*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20120206142437*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20120319082704*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20121126084403/htt,2
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20121126084430/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20121126112703/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20121126112750/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20121126112802/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20121126112813/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20121205074035/htt,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20130102081705/htt,2
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20130402111916*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20140908073253*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20141008075139*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20141105085125*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20151204090510*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20160601144322*/ht,1
http://www.ondarenet.kultura.ejgv.euskadi.eus:8085/wayback/es/20170228112037*/ht,1
http://www.redbubble.com/people/tomb42/works/10307916-venice-window?p=greeting-c,2
http://www.summerdad.cc/1957.html?url=http://creativecommons.org/licenses/by-nc-,1
http://www.susansolovic.com/blog/wp-admin/%20http://creativecommons.org/licenses,6
http://www.trikjitu.com/goto/http://creativecommons.org/licenses/by-sa/3.0/deed.,1
http://www.trikjitu.com/goto/http://creativecommons.org/licenses/by/2.0/deed.en,1
http://www.urlstat.de/redirect?url=http://creativecommons.org/licenses/by-nc-sa/,1
http://www.wangqianfang.com/go.html/?url=http://creativecommons.org/licenses/by-,1
http://www.worldarchitecture.org/community/links/?waurl=http://creativecommons.o,2
http://www.worldwidetelescope.org/wwtweb/ShowImage.aspx?reverseparity=False&amp;,1
http://www.worldwidetelescope.org/wwtweb/ShowImage.aspx?reverseparity=False&scal,1
http://www.zhenwofc.com/go.html?url=http://creativecommons.org/licenses/by-nc-sa,1
http:// https://creativecommons.org/licenses/,2
http://« &lt;a href=&quot;https://commons.wikimedia.org/wiki/File:Oyapock_maripa,3
http://´https://creativecommons.org/licenses/by-sa/3.0/,1
http:/creativecommons.org/licenses/by-sa/3.0/,2
https//creativecommons.org/licenses/by-sa/2.0/,2
https:// creativecommons.org/licenses/by-nc-nd/2.0,6
https://%20creativecommons.org/licenses/by-nc-nd/2.0,2
https://004.frnl.de/lt/t_go.php?i=24104&e=MzM2NjMxODE=&l=-https--creativecommons,1
https://004.frnl.de/lt/t_go.php?i=28782&e=NzI3ODY4OTc=&l=-https--creativecommons,2
https://archive.fo/http://creativecommons.org/licenses/by-nc-nd/3.0,1
https://archive.fo/http://creativecommons.org/licenses/by-sa/3.0,3
https://archive.fo/http://creativecommons.org/licenses/by-sa/3.0/,1
https://archive.fo/http://creativecommons.org/licenses/by-sa/3.0/deed.es,1
https://archive.fo/https://creativecommons.org/licenses/by-nc-sa/2.0/,1
https://archive.fo/https://creativecommons.org/licenses/by-sa/3.0,1
https://archive.fo/https://creativecommons.org/licenses/by-sa/3.0/,3
https://archive.fo/https://creativecommons.org/licenses/by-sa/3.0/deed.cs,1
https://archive.fo/https://creativecommons.org/licenses/by-sa/3.0/deed.da,1
https://archive.fo/o/5P0yF/creativecommons.org/licenses/by/2.5/deed.en,3
https://archive.fo/o/5SvMH/https://creativecommons.org/licenses/by-sa/3.0/%23con,1
https://archive.fo/o/5Tihj/https://creativecommons.org/licenses/by-sa/3.0/%23con,1
https://archive.fo/o/CmKFi/https://creativecommons.org/licenses/by-nd/4.0/,1
https://archive.fo/o/CoLUx/https://creativecommons.org/licenses/by/4.0/,1
https://archive.fo/o/N8Gpz/https://web.archive.org/web/20121015071140/http://cre,1
https://archive.fo/o/O57er/https://creativecommons.org/licenses/by-sa/3.0/de/,3
https://archive.fo/o/SLTJ3/creativecommons.org/licenses/by-nc-nd/3.0/de/,1
https://archive.fo/o/UKEgB/creativecommons.org/licenses/by-sa/3.0/,1
